Isolate,Accession_VP4,Accession_VP7,Host,Collection_Date_VP4,Collection_Date_VP7
RVA/Human-wt/KEN/KLF0828/2015/G1P[8],QXY11170,QXY11172,Hominidae,2015-11-02,2015-11-02
RVA/Human-wt/KEN/KLF0832/2016/G1P[8],QXY11192,QXY11194,Hominidae,2016-06-04,2016-06-04
RVA/Human-wt/KEN/KLF0834/2016/G1P[8],QXY11214,QXY11216,Hominidae,2016-07-10,2016-07-10
RVA/Human-wt/KEN/KLF0838/2016/G1P[8],QXY11236,QXY11238,Hominidae,2016-07-25,2016-07-25
RVA/Human-wt/KEN/KLF0874/2018/G3P[8],QXY11357,QXY11359,Hominidae,2018-04-20,2018-04-20
RVA/Human-wt/KEN/KLF0877/2018/G1P[8],QXY11376,QXY11378,Hominidae,2018-05-01,2018-05-01
RVA/Human-wt/KEN/KLF0878/2018/G3P[8],QXY11386,QXY11388,Hominidae,2018-05-14,2018-05-14
RVA/Human-wt/KEN/KLF0884/2018/G3P[8],QXY11419,QXY11421,Hominidae,2018-06-03,2018-06-03
RVA/Human-wt/KEN/KLF0886/2018/G1P[8],QXY11430,QXY11432,Hominidae,2018-06-01,2018-06-01
RVA/Human-wt/KEN/KLF0887/2018/G1P[8],QXY11441,QXY11443,Hominidae,2018-06-01,2018-06-01
RVA/Human-wt/KEN/KLF0888/2018/G3P[8],QXY11451,QXY11453,Hominidae,2018-06-12,2018-06-12
RVA/Human-wt/KEN/KLF0889/2018/G3P[8],QXY11462,QXY11464,Hominidae,2018-06-15,2018-06-15
RVA/Human-wt/KEN/KLF0894/2018/G3P[8],QXY11473,QXY11475,Hominidae,2018-07-04,2018-07-04
RVA/Human-wt/KEN/KLF0895/2018/G3P[8],QXY11484,QXY11486,Hominidae,2018-07-09,2018-07-09
RVA/Human-wt/KEN/KLF0896/2018/G3P[8],QXY11495,QXY11497,Hominidae,2018-07-10,2018-07-10
RVA/Human-wt/KEN/KLF0897/2018/G3P[8],QXY11506,QXY11508,Hominidae,2018-07-10,2018-07-10
RVA/Human-wt/KEN/KLF0899/2018/G3P[8],QXY11517,QXY11519,Hominidae,2018-07-10,2018-07-10
RVA/Human-wt/KEN/KLF0900/2018/G3P[8],QXY11528,QXY11530,Hominidae,2018-07-12,2018-07-12
RVA/Human-wt/KEN/KLF0902/2018/G3P[8],QXY11550,QXY11552,Hominidae,2018-07-25,2018-07-25
RVA/Human-wt/KEN/KLF0905/2018/G3P[8],QXY11571,QXY11573,Hominidae,2018-07-28,2018-07-28
RVA/Human-wt/KEN/KLF0907/2018/G3P[8],QXY11582,QXY11584,Hominidae,2018-08-04,2018-08-04
RVA/Human-wt/KEN/KLF0908/2018/G1P[8],QXY11592,QXY11594,Hominidae,2018-08-01,2018-08-01
RVA/Human-wt/KEN/KLF0909/2018/G3P[8],QXY11603,QXY11605,Hominidae,2018-08-10,2018-08-10
RVA/Human-wt/KEN/KLF0912/2018/G3P[8],QXY11614,QXY11616,Hominidae,2018-08-23,2018-08-23
RVA/Human-wt/KEN/KLF0913/2018/G3P[8],QXY11623,QXY11625,Hominidae,2018-08-23,2018-08-23
RVA/Human-wt/KEN/KLF1000/2018/G3P[8],QXY12040,QXY12042,Hominidae,2018-04-22,2018-04-22
RVA/Human-wt/KEN/KLF1002/2018/G3P[8],QXY12062,QXY12064,Hominidae,2018-07-12,2018-07-12
RVA/Human-wt/KEN/KLF1003/2018/G3P[8],QXY12073,QXY12075,Hominidae,2018-08-06,2018-08-06
RVA/Human-wt/KEN/KLF1010/2014/G9P[8],QXY12084,QXY12086,Hominidae,2014-10-19,2014-10-19
RVA/Human-wt/KEN/KLF1026/2017/G2P[4],QXY12139,QXY12141,Hominidae,2017-12-22,2017-12-22
RVA/Human-wt/KEN/KLF1033/2018/G2P[4],QXY12150,QXY12152,Hominidae,2018-08-29,2018-08-29
RVA/Human-wt/KEN/KLF1038/2012/G1P[8],QXY12172,QXY12174,Hominidae,2012-05-24,2012-05-24
RVA/Human-wt/KEN/KLF1039/2013/G1P[8],QXY12183,QXY12185,Hominidae,2013-06-08,2013-06-08
RVA/Human-wt/KEN/KLF1040/2013/G1P[8],QXY12194,QXY12196,Hominidae,2013-06-15,2013-06-15
RVA/Human-wt/KEN/KLF1044/2013/G1P[8],QXY12238,QXY12240,Hominidae,2013-07-14,2013-07-14
RVA/Human-wt/KEN/KLF1046/2014/G1P[8],QXY12260,QXY12262,Hominidae,2014-01-04,2014-01-04
RVA/Human-wt/KEN/KLF1047/2014/G1P[8],QXY12271,QXY12273,Hominidae,2014-06-19,2014-06-19
RVA/Human-wt/KEN/KLF1048/2016/G1P[8],QXY12282,QXY12284,Hominidae,2016-08-24,2016-08-24
RVA/Human-wt/KEN/KLF1049/2016/G1P[8],QXY12293,QXY12295,Hominidae,2016-12-12,2016-12-12
RVA/Human-wt/KEN/KLF1050/2017/G1P[8],QXY12304,QXY12306,Hominidae,2017-10-04,2017-10-04
RVA/Human-wt/KEN/KLF1051/2018/G1P[8],QXY12315,QXY12317,Hominidae,2018-09-12,2018-09-12
RVA/Human-wt/KEN/KLF1055/2012/G8P[4],QXY12359,QXY12361,Hominidae,2012-08-01,2012-08-01
RVA/Human-wt/KEN/KLF1056/2012/G8P[4],QXY12370,QXY12372,Hominidae,2012-03-21,2012-03-21
RVA/Human-wt/KEN/KLF1060/2012/G9P[8],QXY12412,QXY12414,Hominidae,2012-10-10,2012-10-10
RVA/Human-wt/KEN/KLF1065/2012/G2P[4],QXY12443,QXY12445,Hominidae,2012-08-05,2012-08-05
RVA/Human-wt/KEN/KLF2467/2017/G1P[8],QXY12465,QXY12467,Hominidae,2017-01-27,2017-01-27
RVA/Human-wt/KEN/KLF2468/2017/G1P[8],QXY12476,QXY12478,Hominidae,2017-08-05,2017-08-05
RVA/Human-wt/KEN/KLF2469/2017/G1P[8],QXY12487,QXY12489,Hominidae,2017-08-30,2017-08-30
RVA/Human-wt/KEN/KLF2470/2017/G3P[8],QXY12498,QXY12500,Hominidae,2017-11-30,2017-11-30
UFS-NGS-MRC-DPRU1036,QWY11384,QWY11286,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1040,QWY11385,QWY11287,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1041,QWY11386,QWY11288,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1041,QWY11386,QMW49368,Hominidae,2008,2006
UFS-NGS-MRC-DPRU1058,QWY11387,QWY11289,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1071,QWY11388,QWY11290,Hominidae,2009,2009
UFS-NGS-MRC-DPRU1077,QWY11389,QWY11291,Hominidae,2009,2009
UFS-NGS-MRC-DPRU1097,QWY11390,QWY11292,Hominidae,2009,2009
UFS-NGS-MRC-DPRU12323,QWY11391,QWY11293,Hominidae,2016,2016
UFS-NGS-MRC-DPRU1271,QWY11392,QWY11294,Hominidae,2007,2007
UFS-NGS-MRC-DPRU1271,QWY11392,QMW49577,Hominidae,2007,2009
UFS-NGS-MRC-DPRU1285,QWY11393,QWY11295,Hominidae,2007,2007
UFS-NGS-MRC-DPRU1473,QWY11394,QWY11296,Hominidae,2010,2010
UFS-NGS-MRC-DPRU1507,QWY11395,QWY11297,Hominidae,2010,2010
UFS-NGS-MRC-DPRU1510,QWY11396,QWY11298,Hominidae,2010,2010
UFS-NGS-MRC-DPRU1520,QWY11397,QWY11299,Hominidae,2010,2010
UFS-NGS-MRC-DPRU182,QWY11398,QWY11300,Hominidae,2013,2013
UFS-NGS-MRC-DPRU185,QWY11399,QWY11301,Hominidae,2013,2013
UFS-NGS-MRC-DPRU1901,QWY11400,QWY11302,Hominidae,2008,2008
UFS-NGS-MRC-DPRU198,QWY11401,QWY11303,Hominidae,2013,2013
UFS-NGS-MRC-DPRU200,QWY11402,QWY11304,Hominidae,2013,2013
UFS-NGS-MRC-DPRU203,QWY11403,QWY11305,Hominidae,2013,2013
UFS-NGS-MRC-DPRU2123,QWY11404,QWY11306,Hominidae,2003,2003
UFS-NGS-MRC-DPRU2288,QWY11405,QWY11307,Hominidae,2009,2009
UFS-NGS-MRC-DPRU2326,QWY11406,QWY11308,Hominidae,2009,2009
UFS-NGS-MRC-DPRU531,QWY11407,QWY11309,Hominidae,2003,2003
UFS-NGS-MRC-DPRU580,QWY11408,QWY11310,Hominidae,2003,2003
UFS-NGS-MRC-DPRU594,QWY11409,QWY11311,Hominidae,2003,2003
UFS-NGS-MRC-DPRU60,QWY11410,QWY11312,Hominidae,2013,2013
UFS-NGS-MRC-DPRU603,QWY11411,QWY11313,Hominidae,2003,2003
UFS-NGS-MRC-DPRU667,QWY11412,QWY11314,Hominidae,2003,2003
UFS-NGS-MRC-DPRU68,QWY11413,QWY11315,Hominidae,2013,2013
UFS-NGS-MRC-DPRU75,QWY11414,QWY11316,Hominidae,2013,2013
UFS-NGS-MRC-DPRU764,QWY11415,QWY11317,Hominidae,2006,2006
UFS-NGS-MRC-DPRU81,QWY11416,QWY11318,Hominidae,2013,2013
UFS-NGS-MRC-DPRU84,QWY11417,QWY11319,Hominidae,2013,2013
UFS-NGS-MRC-DPRU952,QWY11418,QWY11320,Hominidae,2014,2014
UFS-NGS-MRC-DPRU975,QWY11419,QWY11321,Hominidae,2013,2013
UFS-NGS-MRC-DPRU978,QWY11420,QWY11322,Hominidae,2013,2013
UFS-NGS-MRC-DPRU985,QWY11421,QWY11323,Hominidae,2008,2008
UFS-NGS-MRC-DPRU986,QWY11422,QWY11324,Hominidae,2013,2013
UFS-NGS-NICD10248,QWY11423,QWY11325,Hominidae,2013,2013
UFS-NGS-NICD1079,QWY11424,QWY11326,Hominidae,2008,2008
UFS-NGS-NICD1112,QWY11425,QWY11327,Hominidae,2008,2008
UFS-NGS-NICD1122,QWY11426,QWY11328,Hominidae,2008,2008
UFS-NGS-NICD1138,QWY11427,QWY11329,Hominidae,2008,2008
UFS-NGS-NICD1165,QWY11428,QWY11330,Hominidae,2008,2008
UFS-NGS-NICD1180,QWY11429,QWY11331,Hominidae,2008,2008
UFS-NGS-NICD12041,QWY11430,QWY11332,Hominidae,2013,2013
UFS-NGS-NICD12795,QWY11431,QWY11333,Hominidae,2014,2014
UFS-NGS-NICD12832,QWY11432,QWY11334,Hominidae,2014,2014
UFS-NGS-NICD12838,QWY11433,QWY11335,Hominidae,2014,2014
UFS-NGS-NICD13081,QWY11434,QWY11336,Hominidae,2014,2014
UFS-NGS-NICD13083,QWY11435,QWY11337,Hominidae,2014,2014
UFS-NGS-NICD13333,QWY11436,QWY11338,Hominidae,2014,2014
UFS-NGS-NICD13335,QWY11437,QWY11339,Hominidae,2014,2014
UFS-NGS-NICD13522,QWY11438,QWY11340,Hominidae,2014,2014
UFS-NGS-NICD1355,QWY11439,QWY11341,Hominidae,2008,2008
UFS-NGS-NICD13791,QWY11440,QWY11342,Hominidae,2014,2014
UFS-NGS-NICD13878,QWY11441,QWY11343,Hominidae,2014,2014
UFS-NGS-NICD13907,QWY11442,QWY11344,Hominidae,2014,2014
UFS-NGS-NICD14647,QWY11443,QWY11345,Hominidae,2015,2015
UFS-NGS-NICD150,QWY11444,QWY11346,Hominidae,2007,2007
UFS-NGS-NICD15034,QWY11445,QWY11347,Hominidae,2015,2015
UFS-NGS-NICD15070,QWY11446,QWY11348,Hominidae,2015,2015
UFS-NGS-NICD15385,QWY11447,QWY11349,Hominidae,2015,2015
UFS-NGS-NICD16983,QWY11448,QWY11350,Hominidae,2016,2016
UFS-NGS-NICD17155,QWY11449,QWY11351,Hominidae,2016,2016
UFS-NGS-NICD18920,QWY11450,QWY11352,Hominidae,2017,2017
UFS-NGS-NICD3354,QWY11451,QWY11353,Hominidae,2009,2009
UFS-NGS-NICD3442,QWY11452,QWY11354,Hominidae,2009,2009
UFS-NGS-NICD3446,QWY11453,QWY11355,Hominidae,2009,2009
UFS-NGS-NICD3518,QWY11454,QWY11356,Hominidae,2009,2009
UFS-NGS-NICD3532,QWY11455,QWY11357,Hominidae,2009,2009
UFS-NGS-NICD3681,QWY11456,QWY11358,Hominidae,2009,2009
UFS-NGS-NICD4012,QWY11457,QWY11359,Hominidae,2009,2009
UFS-NGS-NICD419,QWY11458,QWY11360,Hominidae,2007,2007
UFS-NGS-NICD4207,QWY11459,QWY11361,Hominidae,2009,2009
UFS-NGS-NICD516,QWY11460,QWY11362,Hominidae,2007,2007
UFS-NGS-NICD5625,QWY11461,QWY11363,Hominidae,2010,2010
UFS-NGS-NICD582,QWY11462,QWY11364,Hominidae,2007,2007
UFS-NGS-NICD5884,QWY11463,QWY11365,Hominidae,2010,2010
UFS-NGS-NICD6099,QWY11464,QWY11366,Hominidae,2010,2010
UFS-NGS-NICD6150,QWY11465,QWY11367,Hominidae,2010,2010
UFS-NGS-NICD6171,QWY11466,QWY11368,Hominidae,2010,2010
UFS-NGS-NICD626,QWY11467,QWY11369,Hominidae,2007,2007
UFS-NGS-NICD6388,QWY11468,QWY11370,Hominidae,2010,2010
UFS-NGS-NICD673,QWY11469,QWY11371,Hominidae,2007,2007
UFS-NGS-NICD759,QWY11470,QWY11372,Hominidae,2007,2007
UFS-NGS-NICD8873,QWY11471,QWY11373,Hominidae,2012,2012
UFS-NGS-NICD8940,QWY11472,QWY11374,Hominidae,2012,2012
UFS-NGS-NICD9031,QWY11473,QWY11375,Hominidae,2012,2012
UFS-NGS-NICD9040,QWY11474,QWY11376,Hominidae,2012,2012
UFS-NGS-NICD9045,QWY11475,QWY11377,Hominidae,2012,2012
UFS-NGS-NICD9171,QWY11476,QWY11378,Hominidae,2012,2012
UFS-NGS-NICD9329,QWY11477,QWY11379,Hominidae,2012,2012
UFS-NGS-NICD9330,QWY11478,QWY11380,Hominidae,2012,2012
UFS-NGS-NICD9335,QWY11479,QWY11381,Hominidae,2012,2012
UFS-NGS-NICD9554,QWY11480,QWY11382,Hominidae,2012,2012
UFS-NGS-NICD9659,QWY11481,QWY11383,Hominidae,2012,2012
2014737554,QHX59581,QHX59423,Hominidae,2014,2014
2014737624,QHX59582,QHX59424,Hominidae,2014,2014
2014737668,QHX59583,QHX59425,Hominidae,2014,2014
2014738127,QHX59584,QHX59426,Hominidae,2014,2014
2014738139,QHX59585,QHX59427,Hominidae,2014,2014
2014738143,QHX59586,QHX59428,Hominidae,2014,2014
2014739067,QHX59587,QHX59429,Hominidae,2014,2014
2014741096,QHX59588,QHX59430,Hominidae,2014,2014
2014741123,QHX59589,QHX59431,Hominidae,2014,2014
2014741134,QHX59590,QHX59432,Hominidae,2014,2014
2014741142,QHX59591,QHX59433,Hominidae,2014,2014
2014741158,QHX59592,QHX59434,Hominidae,2014,2014
2014741161,QHX59593,QHX59435,Hominidae,2014,2014
2014741162,QHX59594,QHX59436,Hominidae,2014,2014
2014741169,QHX59595,QHX59437,Hominidae,2014,2014
2014741183,QHX59596,QHX59438,Hominidae,2014,2014
2014741210,QHX59597,QHX59439,Hominidae,2014,2014
2014741232,QHX59598,QHX59440,Hominidae,2014,2014
2014741241,QHX59599,QHX59441,Hominidae,2014,2014
2014741246,QHX59600,QHX59442,Hominidae,2014,2014
2014741247,QHX59601,QHX59443,Hominidae,2014,2014
2014741252,QHX59602,QHX59444,Hominidae,2014,2014
2014741257,QHX59603,QHX59445,Hominidae,2014,2014
2014741266,QHX59604,QHX59446,Hominidae,2014,2014
2014741280,QHX59605,QHX59447,Hominidae,2014,2014
2014741282,QHX59606,QHX59448,Hominidae,2014,2014
2014741283,QHX59607,QHX59449,Hominidae,2014,2014
2014741289,QHX59608,QHX59450,Hominidae,2014,2014
2014741295,QHX59609,QHX59451,Hominidae,2014,2014
2014741312,QHX59610,QHX59452,Hominidae,2014,2014
2014741338,QHX59611,QHX59453,Hominidae,2014,2014
2014741348,QHX59612,QHX59454,Hominidae,2014,2014
2014741388,QHX59613,QHX59455,Hominidae,2014,2014
2014741389,QHX59614,QHX59456,Hominidae,2014,2014
2014741422,QHX59615,QHX59457,Hominidae,2014,2014
2014741474,QHX59616,QHX59458,Hominidae,2014,2014
2014741572,QHX59617,QHX59459,Hominidae,2014,2014
2014741597,QHX59618,QHX59460,Hominidae,2014,2014
2014741629,QHX59619,QHX59461,Hominidae,2014,2014
2014743662,QHX59620,QHX59462,Hominidae,2014,2014
2014743787,QHX59621,QHX59463,Hominidae,2014,2014
2014745096,QHX59622,QHX59464,Hominidae,2014,2014
2014745107,QHX59623,QHX59465,Hominidae,2014,2014
2014745120,QHX59624,QHX59466,Hominidae,2014,2014
2014745125,QHX59625,QHX59467,Hominidae,2014,2014
2014746684,QHX59626,QHX59468,Hominidae,2014,2014
2014751652,QHX59627,QHX59469,Hominidae,2014,2014
2014751657,QHX59628,QHX59470,Hominidae,2014,2014
2014753177,QHX59629,QHX59471,Hominidae,2014,2014
2014753181,QHX59630,QHX59472,Hominidae,2014,2014
2014753259,QHX59631,QHX59473,Hominidae,2014,2014
3000007730,QHX59632,QHX59475,Hominidae,2015,2015
3000007746,QHX59633,QHX59476,Hominidae,2015,2015
3000007747,QHX59634,QHX59477,Hominidae,2015,2015
3000014466,QHX59635,QHX59478,Hominidae,2014,2014
3000053718,QHX59636,QHX59479,Hominidae,2015,2015
3000346510,QHX59637,QHX59480,Hominidae,2015,2015
3000347103,QHX59638,QHX59481,Hominidae,2014,2014
3000347112,QHX59639,QHX59482,Hominidae,2014,2014
3000347141,QHX59640,QHX59483,Hominidae,2014,2014
3000347150,QHX59641,QHX59484,Hominidae,2014,2014
3000347152,QHX59642,QHX59485,Hominidae,2014,2014
3000347195,QHX59643,QHX59486,Hominidae,2015,2015
3000347201,QHX59644,QHX59487,Hominidae,2015,2015
3000347203,QHX59645,QHX59488,Hominidae,2015,2015
3000347219,QHX59646,QHX59489,Hominidae,2015,2015
3000347225,QHX59647,QHX59490,Hominidae,2015,2015
3000347240,QHX59648,QHX59491,Hominidae,2015,2015
3000347243,QHX59649,QHX59492,Hominidae,2015,2015
3000350798,QHX59650,QHX59493,Hominidae,2015,2015
3000350821,QHX59651,QHX59494,Hominidae,2015,2015
3000350844,QHX59652,QHX59495,Hominidae,2015,2015
3000350936,QHX59653,QHX59496,Hominidae,2015,2015
3000352507,QHX59654,QHX59497,Hominidae,2015,2015
3000353040,QHX59655,QHX59498,Hominidae,2016,2016
3000353050,QHX59656,QHX59499,Hominidae,2016,2016
3000353164,QHX59657,QHX59500,Hominidae,2016,2016
3000353631,QHX59658,QHX59501,Hominidae,2015,2015
3000354105,QHX59659,QHX59502,Hominidae,2016,2016
3000354328,QHX59660,QHX59503,Hominidae,2015,2015
3000354346,QHX59661,QHX59504,Hominidae,2015,2015
3000354391,QHX59662,QHX59505,Hominidae,2015,2015
3000354421,QHX59663,QHX59506,Hominidae,2015,2015
3000354436,QHX59664,QHX59507,Hominidae,2015,2015
3000354444,QHX59665,QHX59508,Hominidae,2015,2015
3000354474,QHX59666,QHX59509,Hominidae,2015,2015
3000355290,QHX59667,QHX59510,Hominidae,2015,2015
3000355310,QHX59668,QHX59511,Hominidae,2015,2015
3000355931,QHX59669,QHX59512,Hominidae,2016,2016
3000356491,QHX59670,QHX59513,Hominidae,2015,2015
3000356514,QHX59671,QHX59514,Hominidae,2015,2015
3000356580,QHX59672,QHX59515,Hominidae,2015,2015
3000356648,QHX59673,QHX59516,Hominidae,2015,2015
3000356682,QHX59674,QHX59517,Hominidae,2015,2015
3000357125,QHX59675,QHX59518,Hominidae,2016,2016
3000368400,QHX59676,QHX59519,Hominidae,2016,2016
3000368401,QHX59677,QHX59520,Hominidae,2016,2016
3000368518,QHX59678,QHX59521,Hominidae,2015,2015
3000368540,QHX59679,QHX59522,Hominidae,2015,2015
3000368549,QHX59680,QHX59523,Hominidae,2015,2015
3000368927,QHX59681,QHX59524,Hominidae,2015,2015
3000368951,QHX59682,QHX59525,Hominidae,2015,2015
3000371148,QHX59683,QHX59526,Hominidae,2015,2015
3000371160,QHX59684,QHX59527,Hominidae,2015,2015
3000371344,QHX59685,QHX59528,Hominidae,2015,2015
3000371396,QHX59686,QHX59529,Hominidae,2015,2015
3000371433,QHX59687,QHX59530,Hominidae,2015,2015
3000372661,QHX59688,QHX59531,Hominidae,2016,2016
3000378272,QHX59689,QHX59532,Hominidae,2016,2016
3000379477,QHX59690,QHX59533,Hominidae,2016,2016
3000380081,QHX59691,QHX59534,Hominidae,2015,2015
3000380129,QHX59692,QHX59535,Hominidae,2015,2015
3000380136,QHX59693,QHX59536,Hominidae,2015,2015
3000380486,QHX59694,QHX59537,Hominidae,2015,2015
3000380488,QHX59695,QHX59538,Hominidae,2015,2015
3000380498,QHX59696,QHX59539,Hominidae,2015,2015
3000380513,QHX59697,QHX59540,Hominidae,2015,2015
3000380681,QHX59698,QHX59541,Hominidae,2015,2015
3000399713,QHX59699,QHX59542,Hominidae,2016,2016
3000399857,QHX59700,QHX59543,Hominidae,2016,2016
3000428941,QHX59701,QHX59544,Hominidae,2016,2016
3000428948,QHX59702,QHX59545,Hominidae,2016,2016
3000449267,QHX59703,QHX59546,Hominidae,2015,2015
3000449274,QHX59704,QHX59547,Hominidae,2015,2015
3000449346,QHX59705,QHX59548,Hominidae,2016,2016
3000490070,QHX59706,QHX59549,Hominidae,2016,2016
3000490320,QHX59707,QHX59550,Hominidae,2016,2016
3000490361,QHX59708,QHX59551,Hominidae,2016,2016
3000490366,QHX59709,QHX59552,Hominidae,2016,2016
3000524336,QHX59710,QHX59553,Hominidae,2016,2016
3000524367,QHX59711,QHX59554,Hominidae,2016,2016
3000524374,QHX59712,QHX59555,Hominidae,2016,2016
3000524769,QHX59713,QHX59556,Hominidae,2016,2016
3000526180,QHX59714,QHX59557,Hominidae,2016,2016
3000526249,QHX59715,QHX59558,Hominidae,2016,2016
3000526261,QHX59716,QHX59559,Hominidae,2016,2016
3000528445,QHX59717,QHX59560,Hominidae,2016,2016
3000528643,QHX59718,QHX59561,Hominidae,2016,2016
3000530637,QHX59719,QHX59562,Hominidae,2016,2016
3000532639,QHX59720,QHX59563,Hominidae,2016,2016
3000533682,QHX59721,QHX59564,Hominidae,2016,2016
3000558204,QHX59722,QHX59565,Hominidae,2016,2016
3000558215,QHX59723,QHX59566,Hominidae,2016,2016
3000558260,QHX59724,QHX59567,Hominidae,2016,2016
3000558285,QHX59725,QHX59568,Hominidae,2016,2016
3000558288,QHX59726,QHX59569,Hominidae,2016,2016
3000558291,QHX59727,QHX59570,Hominidae,2016,2016
3000558327,QHX59728,QHX59571,Hominidae,2016,2016
3000558351,QHX59729,QHX59572,Hominidae,2016,2016
3000558368,QHX59730,QHX59573,Hominidae,2016,2016
3000558371,QHX59731,QHX59574,Hominidae,2016,2016
3000592598,QHX59733,QHX59576,Hominidae,2016,2016
2014741260,QHX59734,QHX59577,Hominidae,2014,2014
2014741314,QHX59735,QHX59578,Hominidae,2014,2014
2014741318,QHX59736,QHX59579,Hominidae,2014,2014
RVA/Human-lab/USA/G1P8/Wa/virulent,QPK41247,QPK41262,Hominidae,2002,2002
RVA/Human-lab/USA/G1P8/Wa/attenuated,QPK41248,QPK41263,Hominidae,2009,2009
RVA/Human-lab/USA/G3P8/M/virulent,QPK41249,QPK41264,Hominidae,2005,2005
RVA/Human-lab/USA/G3P8/M/attenuated,QPK41250,QPK41265,Hominidae,2008,2008
RVA/Pig-tc/USA/G4P6/Gottfried/1975/virulent,QPK41251,QPK41266,Suidae,1975,1975
RVA/Pig-tc/USA/G4P6/Gottfried/1975/attenuated,QPK41252,QPK41267,Suidae,1975,1975
RVA/Hu/USA/Wa/1974,QPG86690,QPG86695,Hominidae,1974,1974
UFS-NGS-MRC-DPRU1002,QMW49259,QMW49258,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1005,QMW49270,QMW49269,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1006,QMW49281,QMW49280,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1007,QMW49292,QMW49291,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1009,QMW49303,QMW49302,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1012,QMW49314,QMW49313,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1015,QMW49325,QMW49324,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1019,QMW49336,QMW49335,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1030,QMW49347,QMW49346,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1039,QMW49358,QMW49357,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1041,QMW49369,QWY11288,Hominidae,2006,2008
UFS-NGS-MRC-DPRU1041,QMW49369,QMW49368,Hominidae,2006,2006
UFS-NGS-MRC-DPRU1047,QMW49391,QMW49390,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1048,QMW49402,QMW49401,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1049,QMW49413,QMW49412,Hominidae,2009,2009
UFS-NGS-MRC-DPRU1093,QMW49424,QMW49423,Hominidae,2009,2009
UFS-NGS-MRC-DPRU1104,QMW49435,QMW49434,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1116,QMW49446,QMW49445,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1131,QMW49457,QMW49456,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1135,QMW49468,QMW49467,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1139,QMW49479,QMW49478,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1145,QMW49490,QMW49489,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1148,QMW49501,QMW49500,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1184,QMW49512,QMW49511,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1190,QMW49523,QMW49522,Hominidae,2009,2009
UFS-NGS-MRC-DPRU1192,QMW49534,QMW49533,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1205,QMW49545,QMW49544,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1230,QMW49556,QMW49555,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1234,QMW49567,QMW49566,Hominidae,2009,2009
UFS-NGS-MRC-DPRU1271,QMW49578,QWY11294,Hominidae,2009,2007
UFS-NGS-MRC-DPRU1271,QMW49578,QMW49577,Hominidae,2009,2009
UFS-NGS-MRC-DPRU1273,QMW49589,QMW49588,Hominidae,2007,2007
UFS-NGS-MRC-DPRU1287,QMW49600,QMW49599,Hominidae,2004,2004
UFS-NGS-MRC-DPRU1302,QMW49611,QMW49610,Hominidae,2007,2007
UFS-NGS-MRC-DPRU136,QMW49622,QMW49621,Hominidae,2009,2009
UFS-NGS-MRC-DPRU138,QMW49633,QMW49632,Hominidae,2009,2009
UFS-NGS-MRC-DPRU139,QMW49644,QMW49643,Hominidae,2009,2009
UFS-NGS-MRC-DPRU143,QMW49655,QMW49654,Hominidae,2014,2014
UFS-NGS-MRC-DPRU147,QMW49666,QMW49665,Hominidae,2007,2007
UFS-NGS-MRC-DPRU150,QMW49677,QMW49676,Hominidae,2014,2014
UFS-NGS-MRC-DPRU151,QMW49688,QMW49687,Hominidae,2009,2009
UFS-NGS-MRC-DPRU157,QMW49699,QMW49698,Hominidae,2009,2009
UFS-NGS-MRC-DPRU15948,QMW49710,QMW49709,Hominidae,2017,2017
UFS-NGS-MRC-DPRU1652,QMW49721,QMW49720,Hominidae,2007,2007
UFS-NGS-MRC-DPRU1965,QMW49732,QMW49731,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1967,QMW49743,QMW49742,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1969,QMW49754,QMW49753,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1970,QMW49765,QMW49764,Hominidae,2008,2008
UFS-NGS-MRC-DPRU1980,QMW49776,QMW49775,Hominidae,2008,2008
UFS-NGS-MRC-DPRU2006,QMW49787,QMW49786,Hominidae,2008,2008
